================================================================================
Llama-3.2-3B-Instruct QLoRA LoRA SFT on JCommonsenseQA (Answer-only)
================================================================================
[1/6] Loading tokenizer...
[2/6] Loading and formatting dataset...
Map:   0%|          | 0/8939 [00:00<?, ? examples/s]
Map:   9%|▉         | 788/8939 [00:00<00:01, 7816.02 examples/s]
Map:  19%|█▊        | 1657/8939 [00:00<00:00, 8327.30 examples/s]
Map:  28%|██▊       | 2530/8939 [00:00<00:00, 8506.14 examples/s]
Map:  38%|███▊      | 3402/8939 [00:00<00:00, 8587.44 examples/s]
Map:  48%|████▊     | 4272/8939 [00:00<00:00, 8625.32 examples/s]
Map:  58%|█████▊    | 5151/8939 [00:00<00:00, 8675.57 examples/s]
Map:  68%|██████▊   | 6037/8939 [00:00<00:00, 8730.79 examples/s]
Map:  78%|███████▊  | 6948/8939 [00:00<00:00, 8847.01 examples/s]
Map:  88%|████████▊ | 7835/8939 [00:00<00:00, 8850.70 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8641.36 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8626.19 examples/s]
Map:   0%|          | 0/1119 [00:00<?, ? examples/s]
Map:  82%|████████▏ | 920/1119 [00:00<00:00, 9135.62 examples/s]
Map: 100%|██████████| 1119/1119 [00:00<00:00, 8776.19 examples/s]
  Train: 8939 examples
  Validation: 1119 examples
  Sample text:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
最後に必ず「[ANSWER] X」の形式で答えてください。
[QUESTION]
主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
[CHOICES]
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
[ANSWER] C<|eot_id|>...
[3/6] Loading model...
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
 14%|█▍        | 242/1677 [06:52<41:29,  1.74s/it]
 14%|█▍        | 243/1677 [06:53<41:03,  1.72s/it]
 15%|█▍        | 244/1677 [06:55<40:46,  1.71s/it]
 15%|█▍        | 245/1677 [06:57<40:32,  1.70s/it]
 15%|█▍        | 246/1677 [06:58<40:21,  1.69s/it]
 15%|█▍        | 247/1677 [07:00<40:18,  1.69s/it]
 15%|█▍        | 248/1677 [07:02<41:24,  1.74s/it]
 15%|█▍        | 249/1677 [07:04<40:57,  1.72s/it]
 15%|█▍        | 250/1677 [07:05<40:38,  1.71s/it]
                                                  

 15%|█▍        | 250/1677 [07:05<40:38,  1.71s/it]
 15%|█▍        | 251/1677 [07:07<40:25,  1.70s/it]
 15%|█▌        | 252/1677 [07:09<40:14,  1.69s/it]
 15%|█▌        | 253/1677 [07:10<40:05,  1.69s/it]
 15%|█▌        | 254/1677 [07:12<41:12,  1.74s/it]
 15%|█▌        | 255/1677 [07:14<40:44,  1.72s/it]
 15%|█▌        | 256/1677 [07:16<40:26,  1.71s/it]
 15%|█▌        | 257/1677 [07:17<40:13,  1.70s/it]
 15%|█▌        | 258/1677 [07:19<40:01,  1.69s/it]
 15%|█▌        | 259/1677 [07:21<39:55,  1.69s/it]
 16%|█▌        | 260/1677 [07:22<39:51,  1.69s/it]
                                                  

 16%|█▌        | 260/1677 [07:22<39:51,  1.69s/it]
 16%|█▌        | 261/1677 [07:24<40:57,  1.74s/it]
 16%|█▌        | 262/1677 [07:26<40:33,  1.72s/it]
 16%|█▌        | 263/1677 [07:28<40:13,  1.71s/it]
 16%|█▌        | 264/1677 [07:29<40:00,  1.70s/it]
 16%|█▌        | 265/1677 [07:31<39:51,  1.69s/it]
 16%|█▌        | 266/1677 [07:33<39:44,  1.69s/it]
 16%|█▌        | 267/1677 [07:34<40:46,  1.74s/it]
 16%|█▌        | 268/1677 [07:36<40:23,  1.72s/it]
 16%|█▌        | 269/1677 [07:38<40:06,  1.71s/it]
 16%|█▌        | 270/1677 [07:39<39:53,  1.70s/it]
                                                  

 16%|█▌        | 270/1677 [07:39<39:53,  1.70s/it]
 16%|█▌        | 271/1677 [07:41<39:44,  1.70s/it]
 16%|█▌        | 272/1677 [07:43<39:35,  1.69s/it]
 16%|█▋        | 273/1677 [07:45<40:38,  1.74s/it]
 16%|█▋        | 274/1677 [07:46<40:11,  1.72s/it]
 16%|█▋        | 275/1677 [07:48<39:52,  1.71s/it]
 16%|█▋        | 276/1677 [07:50<39:39,  1.70s/it]
 17%|█▋        | 277/1677 [07:51<39:29,  1.69s/it]
 17%|█▋        | 278/1677 [07:53<39:20,  1.69s/it]
 17%|█▋        | 279/1677 [07:55<39:13,  1.68s/it]
 17%|█▋        | 280/1677 [07:57<40:22,  1.73s/it]
                                                  

 17%|█▋        | 280/1677 [07:57<40:22,  1.73s/it]
 17%|█▋        | 281/1677 [07:58<39:58,  1.72s/it]
 17%|█▋        | 282/1677 [08:00<39:42,  1.71s/it]
 17%|█▋        | 283/1677 [08:02<39:29,  1.70s/it]
 17%|█▋        | 284/1677 [08:03<39:19,  1.69s/it]
 17%|█▋        | 285/1677 [08:05<39:12,  1.69s/it]
 17%|█▋        | 286/1677 [08:07<40:16,  1.74s/it]
 17%|█▋        | 287/1677 [08:09<39:50,  1.72s/it]
 17%|█▋        | 288/1677 [08:10<39:30,  1.71s/it]
 17%|█▋        | 289/1677 [08:12<39:18,  1.70s/it]
 17%|█▋        | 290/1677 [08:14<39:14,  1.70s/it]
                                                  

 17%|█▋        | 290/1677 [08:14<39:14,  1.70s/it]
 17%|█▋        | 291/1677 [08:15<39:05,  1.69s/it]
 17%|█▋        | 292/1677 [08:17<40:07,  1.74s/it]
 17%|█▋        | 293/1677 [08:19<39:43,  1.72s/it]
 18%|█▊        | 294/1677 [08:20<39:25,  1.71s/it]
 18%|█▊        | 295/1677 [08:22<39:11,  1.70s/it]
 18%|█▊        | 296/1677 [08:24<39:03,  1.70s/it]
 18%|█▊        | 297/1677 [08:26<38:57,  1.69s/it]
 18%|█▊        | 298/1677 [08:27<38:49,  1.69s/it]
 18%|█▊        | 299/1677 [08:29<39:51,  1.74s/it]
 18%|█▊        | 300/1677 [08:31<39:28,  1.72s/it]
                                                  

 18%|█▊        | 300/1677 [08:31<39:28,  1.72s/it]
 18%|█▊        | 301/1677 [08:32<39:08,  1.71s/it]
 18%|█▊        | 302/1677 [08:34<38:56,  1.70s/it]
 18%|█▊        | 303/1677 [08:36<38:45,  1.69s/it]
 18%|█▊        | 304/1677 [08:37<38:37,  1.69s/it]
 18%|█▊        | 305/1677 [08:39<39:40,  1.73s/it]
 18%|█▊        | 306/1677 [08:41<39:14,  1.72s/it]
 18%|█▊        | 307/1677 [08:43<38:56,  1.71s/it]
 18%|█▊        | 308/1677 [08:44<38:41,  1.70s/it]
 18%|█▊        | 309/1677 [08:46<38:33,  1.69s/it]
 18%|█▊        | 310/1677 [08:48<38:23,  1.69s/it]
                                                  

 18%|█▊        | 310/1677 [08:48<38:23,  1.69s/it]
 19%|█▊        | 311/1677 [08:49<39:25,  1.73s/it]
 19%|█▊        | 312/1677 [08:51<39:00,  1.71s/it]
 19%|█▊        | 313/1677 [08:53<38:40,  1.70s/it]
 19%|█▊        | 314/1677 [08:55<38:30,  1.70s/it]
 19%|█▉        | 315/1677 [08:56<38:21,  1.69s/it]
 19%|█▉        | 316/1677 [08:58<38:12,  1.68s/it]
 19%|█▉        | 317/1677 [09:00<38:08,  1.68s/it]
 19%|█▉        | 318/1677 [09:01<39:14,  1.73s/it]
 19%|█▉        | 319/1677 [09:03<38:51,  1.72s/it]
 19%|█▉        | 320/1677 [09:05<38:34,  1.71s/it]
                                                  

 19%|█▉        | 320/1677 [09:05<38:34,  1.71s/it]
 19%|█▉        | 321/1677 [09:06<38:20,  1.70s/it]
 19%|█▉        | 322/1677 [09:08<38:13,  1.69s/it]
 19%|█▉        | 323/1677 [09:10<38:06,  1.69s/it]
 19%|█▉        | 324/1677 [09:12<39:08,  1.74s/it]
 19%|█▉        | 325/1677 [09:13<38:42,  1.72s/it]
 19%|█▉        | 326/1677 [09:15<38:27,  1.71s/it]
 19%|█▉        | 327/1677 [09:17<38:13,  1.70s/it]
 20%|█▉        | 328/1677 [09:18<38:01,  1.69s/it]
 20%|█▉        | 329/1677 [09:20<37:52,  1.69s/it]
 20%|█▉        | 330/1677 [09:22<38:53,  1.73s/it]
                                                  

 20%|█▉        | 330/1677 [09:22<38:53,  1.73s/it]
 20%|█▉        | 331/1677 [09:24<38:28,  1.71s/it]
 20%|█▉        | 332/1677 [09:25<38:11,  1.70s/it]
 20%|█▉        | 333/1677 [09:27<37:57,  1.69s/it]
 20%|█▉        | 334/1677 [09:29<37:49,  1.69s/it]
 20%|█▉        | 335/1677 [09:30<37:44,  1.69s/it]
 20%|██        | 336/1677 [09:32<37:35,  1.68s/it]
 20%|██        | 337/1677 [09:34<38:36,  1.73s/it]
 20%|██        | 338/1677 [09:35<38:14,  1.71s/it]
 20%|██        | 339/1677 [09:37<38:01,  1.71s/it]
 20%|██        | 340/1677 [09:39<37:48,  1.70s/it]
                                                  

 20%|██        | 340/1677 [09:39<37:48,  1.70s/it]
 20%|██        | 341/1677 [09:40<37:41,  1.69s/it]
 20%|██        | 342/1677 [09:42<37:33,  1.69s/it]
 20%|██        | 343/1677 [09:44<38:34,  1.74s/it]
 21%|██        | 344/1677 [09:46<38:11,  1.72s/it]
 21%|██        | 345/1677 [09:47<37:57,  1.71s/it]
 21%|██        | 346/1677 [09:49<37:45,  1.70s/it]
 21%|██        | 347/1677 [09:51<37:35,  1.70s/it]
 21%|██        | 348/1677 [09:52<37:26,  1.69s/it]
 21%|██        | 349/1677 [09:54<38:29,  1.74s/it]
 21%|██        | 350/1677 [09:56<38:05,  1.72s/it]
                                                  

 21%|██        | 350/1677 [09:56<38:05,  1.72s/it]
 21%|██        | 351/1677 [09:58<37:46,  1.71s/it]
 21%|██        | 352/1677 [09:59<37:32,  1.70s/it]
 21%|██        | 353/1677 [10:01<37:20,  1.69s/it]
 21%|██        | 354/1677 [10:03<37:15,  1.69s/it]
 21%|██        | 355/1677 [10:04<37:12,  1.69s/it]
 21%|██        | 356/1677 [10:06<38:16,  1.74s/it]
 21%|██▏       | 357/1677 [10:08<37:50,  1.72s/it]
 21%|██▏       | 358/1677 [10:10<37:29,  1.71s/it]
 21%|██▏       | 359/1677 [10:11<37:16,  1.70s/it]
 21%|██▏       | 360/1677 [10:13<37:09,  1.69s/it]
                                                  

 21%|██▏       | 360/1677 [10:13<37:09,  1.69s/it]
 22%|██▏       | 361/1677 [10:15<36:56,  1.68s/it]
 22%|██▏       | 362/1677 [10:16<37:56,  1.73s/it]
 22%|██▏       | 363/1677 [10:18<37:32,  1.71s/it]
 22%|██▏       | 364/1677 [10:20<37:13,  1.70s/it]
 22%|██▏       | 365/1677 [10:21<37:00,  1.69s/it]
 22%|██▏       | 366/1677 [10:23<36:50,  1.69s/it]
 22%|██▏       | 367/1677 [10:25<36:45,  1.68s/it]
 22%|██▏       | 368/1677 [10:26<36:40,  1.68s/it]
 22%|██▏       | 369/1677 [10:28<37:40,  1.73s/it]
 22%|██▏       | 370/1677 [10:30<37:17,  1.71s/it]
                                                  

 22%|██▏       | 370/1677 [10:30<37:17,  1.71s/it]
 22%|██▏       | 371/1677 [10:32<37:02,  1.70s/it]
 22%|██▏       | 372/1677 [10:33<36:49,  1.69s/it]
 22%|██▏       | 373/1677 [10:35<36:42,  1.69s/it]
 22%|██▏       | 374/1677 [10:37<36:34,  1.68s/it]
 22%|██▏       | 375/1677 [10:39<37:32,  1.73s/it]
 22%|██▏       | 376/1677 [10:40<37:08,  1.71s/it]
 22%|██▏       | 377/1677 [10:42<36:51,  1.70s/it]
 23%|██▎       | 378/1677 [10:44<36:39,  1.69s/it]
 23%|██▎       | 379/1677 [10:45<36:29,  1.69s/it]
 23%|██▎       | 380/1677 [10:47<36:22,  1.68s/it]
                                                  

 23%|██▎       | 380/1677 [10:47<36:22,  1.68s/it]
 23%|██▎       | 381/1677 [10:49<37:23,  1.73s/it]
 23%|██▎       | 382/1677 [10:50<36:55,  1.71s/it]
 23%|██▎       | 383/1677 [10:52<36:38,  1.70s/it]
 23%|██▎       | 384/1677 [10:54<36:27,  1.69s/it]
 23%|██▎       | 385/1677 [10:55<36:29,  1.69s/it]
 23%|██▎       | 386/1677 [10:57<36:22,  1.69s/it]
 23%|██▎       | 387/1677 [10:59<36:27,  1.70s/it]
 23%|██▎       | 388/1677 [11:01<37:42,  1.76s/it]
 23%|██▎       | 389/1677 [11:02<37:15,  1.74s/it]
 23%|██▎       | 390/1677 [11:04<36:52,  1.72s/it]
                                                  

 23%|██▎       | 390/1677 [11:04<36:52,  1.72s/it]
 23%|██▎       | 391/1677 [11:06<36:35,  1.71s/it]
 23%|██▎       | 392/1677 [11:07<36:20,  1.70s/it]
 23%|██▎       | 393/1677 [11:09<36:10,  1.69s/it]
 23%|██▎       | 394/1677 [11:11<37:02,  1.73s/it]
 24%|██▎       | 395/1677 [11:13<36:34,  1.71s/it]
 24%|██▎       | 396/1677 [11:14<36:18,  1.70s/it]
 24%|██▎       | 397/1677 [11:16<36:07,  1.69s/it]
 24%|██▎       | 398/1677 [11:18<35:59,  1.69s/it]
 24%|██▍       | 399/1677 [11:19<35:49,  1.68s/it]
 24%|██▍       | 400/1677 [11:21<36:45,  1.73s/it]
                                                  

 24%|██▍       | 400/1677 [11:21<36:45,  1.73s/it]
 24%|██▍       | 401/1677 [11:23<36:22,  1.71s/it]
 24%|██▍       | 402/1677 [11:24<36:03,  1.70s/it]
 24%|██▍       | 403/1677 [11:26<35:53,  1.69s/it]
 24%|██▍       | 404/1677 [11:28<35:45,  1.69s/it]
 24%|██▍       | 405/1677 [11:30<35:39,  1.68s/it]
 24%|██▍       | 406/1677 [11:31<35:34,  1.68s/it]
 24%|██▍       | 407/1677 [11:33<36:34,  1.73s/it]
 24%|██▍       | 408/1677 [11:35<36:11,  1.71s/it]
 24%|██▍       | 409/1677 [11:36<35:55,  1.70s/it]
 24%|██▍       | 410/1677 [11:38<35:45,  1.69s/it]
                                                  

 24%|██▍       | 410/1677 [11:38<35:45,  1.69s/it]
 25%|██▍       | 411/1677 [11:40<35:38,  1.69s/it]
 25%|██▍       | 412/1677 [11:41<35:33,  1.69s/it]
 25%|██▍       | 413/1677 [11:43<36:29,  1.73s/it]
 25%|██▍       | 414/1677 [11:45<36:09,  1.72s/it]
 25%|██▍       | 415/1677 [11:47<35:50,  1.70s/it]
 25%|██▍       | 416/1677 [11:48<35:36,  1.69s/it]
 25%|██▍       | 417/1677 [11:50<35:28,  1.69s/it]
 25%|██▍       | 418/1677 [11:52<35:21,  1.69s/it]
 25%|██▍       | 419/1677 [11:53<36:19,  1.73s/it]
 25%|██▌       | 420/1677 [11:55<35:56,  1.72s/it]
                                                  

 25%|██▌       | 420/1677 [11:55<35:56,  1.72s/it]
 25%|██▌       | 421/1677 [11:57<35:39,  1.70s/it]
 25%|██▌       | 422/1677 [11:58<35:26,  1.69s/it]
 25%|██▌       | 423/1677 [12:00<35:18,  1.69s/it]
 25%|██▌       | 424/1677 [12:02<35:10,  1.68s/it]
 25%|██▌       | 425/1677 [12:04<35:03,  1.68s/it]
 25%|██▌       | 426/1677 [12:05<36:02,  1.73s/it]
 25%|██▌       | 427/1677 [12:07<35:42,  1.71s/it]
 26%|██▌       | 428/1677 [12:09<35:27,  1.70s/it]
 26%|██▌       | 429/1677 [12:10<35:16,  1.70s/it]
 26%|██▌       | 430/1677 [12:12<35:08,  1.69s/it]
                                                  

 26%|██▌       | 430/1677 [12:12<35:08,  1.69s/it]
 26%|██▌       | 431/1677 [12:14<35:00,  1.69s/it]
 26%|██▌       | 432/1677 [12:16<35:56,  1.73s/it]
 26%|██▌       | 433/1677 [12:17<35:34,  1.72s/it]
 26%|██▌       | 434/1677 [12:19<35:19,  1.70s/it]
 26%|██▌       | 435/1677 [12:21<35:05,  1.69s/it]
 26%|██▌       | 436/1677 [12:22<34:57,  1.69s/it]
 26%|██▌       | 437/1677 [12:24<34:49,  1.69s/it]
 26%|██▌       | 438/1677 [12:26<35:47,  1.73s/it]
 26%|██▌       | 439/1677 [12:27<35:25,  1.72s/it]
 26%|██▌       | 440/1677 [12:29<35:10,  1.71s/it]
                                                  

 26%|██▌       | 440/1677 [12:29<35:10,  1.71s/it]
 26%|██▋       | 441/1677 [12:31<34:56,  1.70s/it]
 26%|██▋       | 442/1677 [12:33<34:49,  1.69s/it]
 26%|██▋       | 443/1677 [12:34<34:44,  1.69s/it]
 26%|██▋       | 444/1677 [12:36<34:39,  1.69s/it]
 27%|██▋       | 445/1677 [12:38<35:38,  1.74s/it]
 27%|██▋       | 446/1677 [12:39<35:19,  1.72s/it]
 27%|██▋       | 447/1677 [12:41<35:01,  1.71s/it]
 27%|██▋       | 448/1677 [12:43<34:47,  1.70s/it]
 27%|██▋       | 449/1677 [12:44<34:39,  1.69s/it]
 27%|██▋       | 450/1677 [12:46<34:31,  1.69s/it]
                                                  

 27%|██▋       | 450/1677 [12:46<34:31,  1.69s/it]
 27%|██▋       | 451/1677 [12:48<35:25,  1.73s/it]
 27%|██▋       | 452/1677 [12:50<35:01,  1.72s/it]
 27%|██▋       | 453/1677 [12:51<34:44,  1.70s/it]
 27%|██▋       | 454/1677 [12:53<34:33,  1.70s/it]
 27%|██▋       | 455/1677 [12:55<34:22,  1.69s/it]
 27%|██▋       | 456/1677 [12:56<34:16,  1.68s/it]
 27%|██▋       | 457/1677 [12:58<35:12,  1.73s/it]
 27%|██▋       | 458/1677 [13:00<34:51,  1.72s/it]
 27%|██▋       | 459/1677 [13:02<34:34,  1.70s/it]
 27%|██▋       | 460/1677 [13:03<34:23,  1.70s/it]
                                                  

 27%|██▋       | 460/1677 [13:03<34:23,  1.70s/it]
 27%|██▋       | 461/1677 [13:05<34:13,  1.69s/it]
 28%|██▊       | 462/1677 [13:07<34:06,  1.68s/it]
 28%|██▊       | 463/1677 [13:08<34:03,  1.68s/it]
 28%|██▊       | 464/1677 [13:10<35:04,  1.73s/it]
 28%|██▊       | 465/1677 [13:12<34:46,  1.72s/it]
 28%|██▊       | 466/1677 [13:13<34:29,  1.71s/it]
 28%|██▊       | 467/1677 [13:15<34:16,  1.70s/it]
 28%|██▊       | 468/1677 [13:17<34:05,  1.69s/it]
 28%|██▊       | 469/1677 [13:18<33:56,  1.69s/it]
 28%|██▊       | 470/1677 [13:20<34:51,  1.73s/it]
                                                  

 28%|██▊       | 470/1677 [13:20<34:51,  1.73s/it]
 28%|██▊       | 471/1677 [13:22<34:30,  1.72s/it]
 28%|██▊       | 472/1677 [13:24<34:12,  1.70s/it]
 28%|██▊       | 473/1677 [13:25<34:06,  1.70s/it]
 28%|██▊       | 474/1677 [13:27<33:55,  1.69s/it]
 28%|██▊       | 475/1677 [13:29<33:46,  1.69s/it]
 28%|██▊       | 476/1677 [13:31<34:40,  1.73s/it]
 28%|██▊       | 477/1677 [13:32<34:17,  1.71s/it]
 29%|██▊       | 478/1677 [13:34<34:02,  1.70s/it]
 29%|██▊       | 479/1677 [13:36<33:49,  1.69s/it]
 29%|██▊       | 480/1677 [13:37<33:40,  1.69s/it]
                                                  
