============================================================
Llama-3.2-3B-Instruct LoRA Fine-tuning on JCommonsenseQA
============================================================
[1/5] Loading tokenizer...
[2/5] Loading and formatting dataset...
  Train: 8939 examples
  Validation: 1119 examples
  Sample:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
質問: 主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
選択肢:
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
C. 絵本<|eot_id|>...
 11%|█         | 188/1677 [05:18<41:37,  1.68s/it]
 11%|█▏        | 189/1677 [05:20<41:29,  1.67s/it]
 11%|█▏        | 190/1677 [05:21<41:25,  1.67s/it]
                                                  

 11%|█▏        | 190/1677 [05:21<41:25,  1.67s/it]
 11%|█▏        | 191/1677 [05:23<42:36,  1.72s/it]
 11%|█▏        | 192/1677 [05:25<42:05,  1.70s/it]
 12%|█▏        | 193/1677 [05:26<41:48,  1.69s/it]
 12%|█▏        | 194/1677 [05:28<41:36,  1.68s/it]
 12%|█▏        | 195/1677 [05:30<41:25,  1.68s/it]
 12%|█▏        | 196/1677 [05:31<41:19,  1.67s/it]
 12%|█▏        | 197/1677 [05:33<42:26,  1.72s/it]
 12%|█▏        | 198/1677 [05:35<42:02,  1.71s/it]
 12%|█▏        | 199/1677 [05:37<41:46,  1.70s/it]
 12%|█▏        | 200/1677 [05:38<41:35,  1.69s/it]
                                                  

 12%|█▏        | 200/1677 [05:38<41:35,  1.69s/it]
 12%|█▏        | 201/1677 [05:40<41:19,  1.68s/it]
 12%|█▏        | 202/1677 [05:42<41:02,  1.67s/it]
 12%|█▏        | 203/1677 [05:43<42:06,  1.71s/it]
 12%|█▏        | 204/1677 [05:45<41:35,  1.69s/it]
 12%|█▏        | 205/1677 [05:47<41:12,  1.68s/it]
 12%|█▏        | 206/1677 [05:48<40:56,  1.67s/it]
 12%|█▏        | 207/1677 [05:50<40:43,  1.66s/it]
 12%|█▏        | 208/1677 [05:52<40:30,  1.65s/it]
 12%|█▏        | 209/1677 [05:53<40:24,  1.65s/it]
 13%|█▎        | 210/1677 [05:55<41:33,  1.70s/it]
                                                  

 13%|█▎        | 210/1677 [05:55<41:33,  1.70s/it]
 13%|█▎        | 211/1677 [05:57<41:06,  1.68s/it]
 13%|█▎        | 212/1677 [05:58<40:47,  1.67s/it]
 13%|█▎        | 213/1677 [06:00<40:32,  1.66s/it]
 13%|█▎        | 214/1677 [06:02<40:26,  1.66s/it]
 13%|█▎        | 215/1677 [06:03<40:15,  1.65s/it]
 13%|█▎        | 216/1677 [06:05<41:17,  1.70s/it]
 13%|█▎        | 217/1677 [06:07<40:51,  1.68s/it]
 13%|█▎        | 218/1677 [06:08<40:34,  1.67s/it]
 13%|█▎        | 219/1677 [06:10<40:20,  1.66s/it]
 13%|█▎        | 220/1677 [06:12<40:10,  1.65s/it]
                                                  

 13%|█▎        | 220/1677 [06:12<40:10,  1.65s/it]
 13%|█▎        | 221/1677 [06:13<40:00,  1.65s/it]
 13%|█▎        | 222/1677 [06:15<41:06,  1.69s/it]
 13%|█▎        | 223/1677 [06:17<40:42,  1.68s/it]
 13%|█▎        | 224/1677 [06:18<40:26,  1.67s/it]
 13%|█▎        | 225/1677 [06:20<40:14,  1.66s/it]
 13%|█▎        | 226/1677 [06:22<40:02,  1.66s/it]
 14%|█▎        | 227/1677 [06:23<39:56,  1.65s/it]
 14%|█▎        | 228/1677 [06:25<39:50,  1.65s/it]
 14%|█▎        | 229/1677 [06:27<40:58,  1.70s/it]
 14%|█▎        | 230/1677 [06:28<40:34,  1.68s/it]
                                                  

 14%|█▎        | 230/1677 [06:28<40:34,  1.68s/it]
 14%|█▍        | 231/1677 [06:30<40:16,  1.67s/it]
 14%|█▍        | 232/1677 [06:32<40:03,  1.66s/it]
 14%|█▍        | 233/1677 [06:33<39:57,  1.66s/it]
 14%|█▍        | 234/1677 [06:35<39:49,  1.66s/it]
 14%|█▍        | 235/1677 [06:37<40:49,  1.70s/it]
 14%|█▍        | 236/1677 [06:38<40:26,  1.68s/it]
 14%|█▍        | 237/1677 [06:40<40:06,  1.67s/it]
 14%|█▍        | 238/1677 [06:42<39:49,  1.66s/it]
 14%|█▍        | 239/1677 [06:43<39:36,  1.65s/it]
 14%|█▍        | 240/1677 [06:45<39:30,  1.65s/it]
                                                  

 14%|█▍        | 240/1677 [06:45<39:30,  1.65s/it]
 14%|█▍        | 241/1677 [06:47<39:29,  1.65s/it]
 14%|█▍        | 242/1677 [06:49<40:40,  1.70s/it]
 14%|█▍        | 243/1677 [06:50<40:11,  1.68s/it]
 15%|█▍        | 244/1677 [06:52<39:50,  1.67s/it]
 15%|█▍        | 245/1677 [06:53<39:37,  1.66s/it]
 15%|█▍        | 246/1677 [06:55<39:26,  1.65s/it]
 15%|█▍        | 247/1677 [06:57<39:20,  1.65s/it]
 15%|█▍        | 248/1677 [06:59<40:25,  1.70s/it]
 15%|█▍        | 249/1677 [07:00<39:57,  1.68s/it]
 15%|█▍        | 250/1677 [07:02<39:41,  1.67s/it]
                                                  

 15%|█▍        | 250/1677 [07:02<39:41,  1.67s/it]
 15%|█▍        | 251/1677 [07:03<39:30,  1.66s/it]
 15%|█▌        | 252/1677 [07:05<39:22,  1.66s/it]
 15%|█▌        | 253/1677 [07:07<39:12,  1.65s/it]
 15%|█▌        | 254/1677 [07:09<40:22,  1.70s/it]
 15%|█▌        | 255/1677 [07:10<39:55,  1.68s/it]
 15%|█▌        | 256/1677 [07:12<39:41,  1.68s/it]
 15%|█▌        | 257/1677 [07:13<39:26,  1.67s/it]
 15%|█▌        | 258/1677 [07:15<39:15,  1.66s/it]
 15%|█▌        | 259/1677 [07:17<39:09,  1.66s/it]
 16%|█▌        | 260/1677 [07:18<39:09,  1.66s/it]
                                                  

 16%|█▌        | 260/1677 [07:18<39:09,  1.66s/it]
 16%|█▌        | 261/1677 [07:20<40:13,  1.70s/it]
 16%|█▌        | 262/1677 [07:22<39:47,  1.69s/it]
 16%|█▌        | 263/1677 [07:24<39:27,  1.67s/it]
 16%|█▌        | 264/1677 [07:25<39:14,  1.67s/it]
 16%|█▌        | 265/1677 [07:27<39:04,  1.66s/it]
 16%|█▌        | 266/1677 [07:28<38:55,  1.65s/it]
 16%|█▌        | 267/1677 [07:30<39:59,  1.70s/it]
 16%|█▌        | 268/1677 [07:32<39:31,  1.68s/it]
 16%|█▌        | 269/1677 [07:34<39:14,  1.67s/it]
 16%|█▌        | 270/1677 [07:35<39:10,  1.67s/it]
                                                  

 16%|█▌        | 270/1677 [07:35<39:10,  1.67s/it]
 16%|█▌        | 271/1677 [07:37<39:01,  1.67s/it]
 16%|█▌        | 272/1677 [07:39<38:55,  1.66s/it]
 16%|█▋        | 273/1677 [07:40<39:57,  1.71s/it]
 16%|█▋        | 274/1677 [07:42<39:30,  1.69s/it]
 16%|█▋        | 275/1677 [07:44<39:09,  1.68s/it]
 16%|█▋        | 276/1677 [07:45<38:57,  1.67s/it]
 17%|█▋        | 277/1677 [07:47<38:45,  1.66s/it]
 17%|█▋        | 278/1677 [07:49<38:35,  1.65s/it]
 17%|█▋        | 279/1677 [07:50<38:25,  1.65s/it]
 17%|█▋        | 280/1677 [07:52<39:28,  1.70s/it]
                                                  

 17%|█▋        | 280/1677 [07:52<39:28,  1.70s/it]
 17%|█▋        | 281/1677 [07:54<39:11,  1.68s/it]
 17%|█▋        | 282/1677 [07:55<38:55,  1.67s/it]
 17%|█▋        | 283/1677 [07:57<38:41,  1.67s/it]
 17%|█▋        | 284/1677 [07:59<38:30,  1.66s/it]
 17%|█▋        | 285/1677 [08:00<38:20,  1.65s/it]
 17%|█▋        | 286/1677 [08:02<39:27,  1.70s/it]
 17%|█▋        | 287/1677 [08:04<39:03,  1.69s/it]
 17%|█▋        | 288/1677 [08:05<38:47,  1.68s/it]
 17%|█▋        | 289/1677 [08:07<38:35,  1.67s/it]
 17%|█▋        | 290/1677 [08:09<38:22,  1.66s/it]
                                                  

 17%|█▋        | 290/1677 [08:09<38:22,  1.66s/it]
 17%|█▋        | 291/1677 [08:10<38:10,  1.65s/it]
 17%|█▋        | 292/1677 [08:12<39:14,  1.70s/it]
 17%|█▋        | 293/1677 [08:14<38:52,  1.69s/it]
 18%|█▊        | 294/1677 [08:15<38:29,  1.67s/it]
 18%|█▊        | 295/1677 [08:17<38:21,  1.67s/it]
 18%|█▊        | 296/1677 [08:19<38:09,  1.66s/it]
 18%|█▊        | 297/1677 [08:20<38:03,  1.65s/it]
 18%|█▊        | 298/1677 [08:22<37:56,  1.65s/it]
 18%|█▊        | 299/1677 [08:24<38:59,  1.70s/it]
 18%|█▊        | 300/1677 [08:25<38:36,  1.68s/it]
                                                  

 18%|█▊        | 300/1677 [08:25<38:36,  1.68s/it]
 18%|█▊        | 301/1677 [08:27<38:19,  1.67s/it]
 18%|█▊        | 302/1677 [08:29<38:05,  1.66s/it]
 18%|█▊        | 303/1677 [08:30<37:56,  1.66s/it]
 18%|█▊        | 304/1677 [08:32<37:49,  1.65s/it]
 18%|█▊        | 305/1677 [08:34<38:51,  1.70s/it]
 18%|█▊        | 306/1677 [08:35<38:25,  1.68s/it]
 18%|█▊        | 307/1677 [08:37<38:06,  1.67s/it]
 18%|█▊        | 308/1677 [08:39<37:53,  1.66s/it]
 18%|█▊        | 309/1677 [08:40<37:49,  1.66s/it]
 18%|█▊        | 310/1677 [08:42<37:39,  1.65s/it]
                                                  

 18%|█▊        | 310/1677 [08:42<37:39,  1.65s/it]
 19%|█▊        | 311/1677 [08:44<38:41,  1.70s/it]
 19%|█▊        | 312/1677 [08:46<38:18,  1.68s/it]
 19%|█▊        | 313/1677 [08:47<38:00,  1.67s/it]
 19%|█▊        | 314/1677 [08:49<37:47,  1.66s/it]
 19%|█▉        | 315/1677 [08:50<37:38,  1.66s/it]
 19%|█▉        | 316/1677 [08:52<37:28,  1.65s/it]
 19%|█▉        | 317/1677 [08:54<37:25,  1.65s/it]
 19%|█▉        | 318/1677 [08:56<38:31,  1.70s/it]
 19%|█▉        | 319/1677 [08:57<38:04,  1.68s/it]
 19%|█▉        | 320/1677 [08:59<37:45,  1.67s/it]
                                                  

 19%|█▉        | 320/1677 [08:59<37:45,  1.67s/it]
 19%|█▉        | 321/1677 [09:00<37:30,  1.66s/it]
 19%|█▉        | 322/1677 [09:02<37:20,  1.65s/it]
 19%|█▉        | 323/1677 [09:04<37:16,  1.65s/it]
 19%|█▉        | 324/1677 [09:06<38:19,  1.70s/it]
 19%|█▉        | 325/1677 [09:07<37:55,  1.68s/it]
 19%|█▉        | 326/1677 [09:09<37:38,  1.67s/it]
 19%|█▉        | 327/1677 [09:10<37:26,  1.66s/it]
 20%|█▉        | 328/1677 [09:12<37:14,  1.66s/it]
 20%|█▉        | 329/1677 [09:14<37:07,  1.65s/it]
 20%|█▉        | 330/1677 [09:16<38:10,  1.70s/it]
                                                  

 20%|█▉        | 330/1677 [09:16<38:10,  1.70s/it]
 20%|█▉        | 331/1677 [09:17<37:46,  1.68s/it]
 20%|█▉        | 332/1677 [09:19<37:42,  1.68s/it]
 20%|█▉        | 333/1677 [09:21<37:33,  1.68s/it]
 20%|█▉        | 334/1677 [09:22<37:28,  1.67s/it]
 20%|█▉        | 335/1677 [09:24<37:23,  1.67s/it]
 20%|██        | 336/1677 [09:26<37:18,  1.67s/it]
 20%|██        | 337/1677 [09:27<38:20,  1.72s/it]
 20%|██        | 338/1677 [09:29<38:02,  1.70s/it]
 20%|██        | 339/1677 [09:31<37:44,  1.69s/it]
 20%|██        | 340/1677 [09:32<37:32,  1.68s/it]
                                                  

 20%|██        | 340/1677 [09:32<37:32,  1.68s/it]
 20%|██        | 341/1677 [09:34<37:22,  1.68s/it]
 20%|██        | 342/1677 [09:36<37:11,  1.67s/it]
 20%|██        | 343/1677 [09:38<38:14,  1.72s/it]
 21%|██        | 344/1677 [09:39<37:53,  1.71s/it]
 21%|██        | 345/1677 [09:41<37:33,  1.69s/it]
 21%|██        | 346/1677 [09:43<37:21,  1.68s/it]
 21%|██        | 347/1677 [09:44<37:11,  1.68s/it]
 21%|██        | 348/1677 [09:46<37:04,  1.67s/it]
 21%|██        | 349/1677 [09:48<38:00,  1.72s/it]
 21%|██        | 350/1677 [09:49<37:39,  1.70s/it]
                                                  

 21%|██        | 350/1677 [09:49<37:39,  1.70s/it]
 21%|██        | 351/1677 [09:51<37:20,  1.69s/it]
 21%|██        | 352/1677 [09:53<37:08,  1.68s/it]
 21%|██        | 353/1677 [09:54<36:56,  1.67s/it]
 21%|██        | 354/1677 [09:56<36:49,  1.67s/it]
 21%|██        | 355/1677 [09:58<36:46,  1.67s/it]
 21%|██        | 356/1677 [10:00<37:48,  1.72s/it]
 21%|██▏       | 357/1677 [10:01<37:24,  1.70s/it]
 21%|██▏       | 358/1677 [10:03<37:07,  1.69s/it]
 21%|██▏       | 359/1677 [10:04<36:55,  1.68s/it]
 21%|██▏       | 360/1677 [10:06<36:41,  1.67s/it]
                                                  

 21%|██▏       | 360/1677 [10:06<36:41,  1.67s/it]
 22%|██▏       | 361/1677 [10:08<36:36,  1.67s/it]
 22%|██▏       | 362/1677 [10:10<37:38,  1.72s/it]
 22%|██▏       | 363/1677 [10:11<37:17,  1.70s/it]
 22%|██▏       | 364/1677 [10:13<36:55,  1.69s/it]
 22%|██▏       | 365/1677 [10:15<36:48,  1.68s/it]
 22%|██▏       | 366/1677 [10:16<36:39,  1.68s/it]
 22%|██▏       | 367/1677 [10:18<36:38,  1.68s/it]
 22%|██▏       | 368/1677 [10:20<36:34,  1.68s/it]
 22%|██▏       | 369/1677 [10:21<37:29,  1.72s/it]
 22%|██▏       | 370/1677 [10:23<37:07,  1.70s/it]
                                                  

 22%|██▏       | 370/1677 [10:23<37:07,  1.70s/it]
 22%|██▏       | 371/1677 [10:25<36:48,  1.69s/it]
 22%|██▏       | 372/1677 [10:26<36:34,  1.68s/it]
 22%|██▏       | 373/1677 [10:28<36:23,  1.67s/it]
 22%|██▏       | 374/1677 [10:30<36:18,  1.67s/it]
 22%|██▏       | 375/1677 [10:32<37:16,  1.72s/it]
 22%|██▏       | 376/1677 [10:33<36:49,  1.70s/it]
 22%|██▏       | 377/1677 [10:35<36:33,  1.69s/it]
 23%|██▎       | 378/1677 [10:37<36:19,  1.68s/it]
 23%|██▎       | 379/1677 [10:38<36:13,  1.67s/it]
 23%|██▎       | 380/1677 [10:40<36:06,  1.67s/it]
                                                  

 23%|██▎       | 380/1677 [10:40<36:06,  1.67s/it]
 23%|██▎       | 381/1677 [10:42<37:07,  1.72s/it]
 23%|██▎       | 382/1677 [10:43<36:40,  1.70s/it]
 23%|██▎       | 383/1677 [10:45<36:28,  1.69s/it]
 23%|██▎       | 384/1677 [10:47<36:13,  1.68s/it]
 23%|██▎       | 385/1677 [10:48<36:05,  1.68s/it]
 23%|██▎       | 386/1677 [10:50<35:59,  1.67s/it]
 23%|██▎       | 387/1677 [10:52<35:55,  1.67s/it]
 23%|██▎       | 388/1677 [10:54<36:55,  1.72s/it]
 23%|██▎       | 389/1677 [10:55<36:33,  1.70s/it]
 23%|██▎       | 390/1677 [10:57<36:22,  1.70s/it]
                                                  

 23%|██▎       | 390/1677 [10:57<36:22,  1.70s/it]
 23%|██▎       | 391/1677 [10:59<36:18,  1.69s/it]
 23%|██▎       | 392/1677 [11:00<36:14,  1.69s/it]
 23%|██▎       | 393/1677 [11:02<35:58,  1.68s/it]
 23%|██▎       | 394/1677 [11:04<36:52,  1.72s/it]
 24%|██▎       | 395/1677 [11:05<36:28,  1.71s/it]
 24%|██▎       | 396/1677 [11:07<36:07,  1.69s/it]
 24%|██▎       | 397/1677 [11:09<35:54,  1.68s/it]
 24%|██▎       | 398/1677 [11:10<35:47,  1.68s/it]
 24%|██▍       | 399/1677 [11:12<35:37,  1.67s/it]
 24%|██▍       | 400/1677 [11:14<36:37,  1.72s/it]
                                                  

 24%|██▍       | 400/1677 [11:14<36:37,  1.72s/it]
 24%|██▍       | 401/1677 [11:16<36:12,  1.70s/it]
 24%|██▍       | 402/1677 [11:17<35:54,  1.69s/it]
 24%|██▍       | 403/1677 [11:19<35:45,  1.68s/it]
 24%|██▍       | 404/1677 [11:21<35:43,  1.68s/it]
 24%|██▍       | 405/1677 [11:22<35:32,  1.68s/it]
 24%|██▍       | 406/1677 [11:24<35:23,  1.67s/it]
 24%|██▍       | 407/1677 [11:26<36:19,  1.72s/it]
 24%|██▍       | 408/1677 [11:27<35:54,  1.70s/it]
 24%|██▍       | 409/1677 [11:29<35:34,  1.68s/it]
 24%|██▍       | 410/1677 [11:31<35:27,  1.68s/it]
                                                  

 24%|██▍       | 410/1677 [11:31<35:27,  1.68s/it]
 25%|██▍       | 411/1677 [11:32<35:19,  1.67s/it]
 25%|██▍       | 412/1677 [11:34<35:12,  1.67s/it]
 25%|██▍       | 413/1677 [11:36<36:10,  1.72s/it]
 25%|██▍       | 414/1677 [11:38<35:56,  1.71s/it]
 25%|██▍       | 415/1677 [11:39<35:39,  1.70s/it]
 25%|██▍       | 416/1677 [11:41<35:21,  1.68s/it]
 25%|██▍       | 417/1677 [11:43<35:14,  1.68s/it]
 25%|██▍       | 418/1677 [11:44<35:07,  1.67s/it]
 25%|██▍       | 419/1677 [11:46<36:07,  1.72s/it]
 25%|██▌       | 420/1677 [11:48<35:46,  1.71s/it]
                                                  

 25%|██▌       | 420/1677 [11:48<35:46,  1.71s/it]
 25%|██▌       | 421/1677 [11:49<35:25,  1.69s/it]
 25%|██▌       | 422/1677 [11:51<35:11,  1.68s/it]
 25%|██▌       | 423/1677 [11:53<35:01,  1.68s/it]
 25%|██▌       | 424/1677 [11:54<34:52,  1.67s/it]
 25%|██▌       | 425/1677 [11:56<34:47,  1.67s/it]
 25%|██▌       | 426/1677 [11:58<35:47,  1.72s/it]
 25%|██▌       | 427/1677 [11:59<35:30,  1.70s/it]
 26%|██▌       | 428/1677 [12:01<35:16,  1.69s/it]
 26%|██▌       | 429/1677 [12:03<35:04,  1.69s/it]
 26%|██▌       | 430/1677 [12:04<34:51,  1.68s/it]
                                                  

 26%|██▌       | 430/1677 [12:04<34:51,  1.68s/it]
 26%|██▌       | 431/1677 [12:06<34:47,  1.68s/it]
 26%|██▌       | 432/1677 [12:08<35:46,  1.72s/it]
 26%|██▌       | 433/1677 [12:10<35:27,  1.71s/it]
 26%|██▌       | 434/1677 [12:11<35:12,  1.70s/it]
 26%|██▌       | 435/1677 [12:13<34:58,  1.69s/it]
 26%|██▌       | 436/1677 [12:15<34:44,  1.68s/it]
 26%|██▌       | 437/1677 [12:16<34:37,  1.68s/it]
 26%|██▌       | 438/1677 [12:18<35:32,  1.72s/it]
 26%|██▌       | 439/1677 [12:20<35:10,  1.70s/it]
 26%|██▌       | 440/1677 [12:21<34:52,  1.69s/it]
                                                  

 26%|██▌       | 440/1677 [12:21<34:52,  1.69s/it]
 26%|██▋       | 441/1677 [12:23<34:36,  1.68s/it]
 26%|██▋       | 442/1677 [12:25<34:29,  1.68s/it]
 26%|██▋       | 443/1677 [12:26<34:23,  1.67s/it]
 26%|██▋       | 444/1677 [12:28<34:15,  1.67s/it]
 27%|██▋       | 445/1677 [12:30<35:11,  1.71s/it]
 27%|██▋       | 446/1677 [12:32<34:56,  1.70s/it]
 27%|██▋       | 447/1677 [12:33<34:42,  1.69s/it]
 27%|██▋       | 448/1677 [12:35<34:34,  1.69s/it]
 27%|██▋       | 449/1677 [12:37<34:24,  1.68s/it]
 27%|██▋       | 450/1677 [12:38<34:18,  1.68s/it]
                                                  
